title,price,url,scrape_date,tech_Brand,tech_Manufacturer,tech_Series,tech_Colour,tech_Form Factor,tech_Standing screen display size,tech_Screen Resolution,tech_Resolution,tech_Package Dimensions,tech_Batteries,tech_Item model number,tech_Processor Brand,tech_Processor Type,tech_Processor Speed,tech_Processor Count,tech_RAM Size,tech_Memory Technology,tech_Maximum Memory Supported,tech_Hard Drive Size,tech_Hard Disk Description,tech_Hard Drive Interface,tech_Hard Disk Rotational Speed,tech_Audio Details,tech_Graphics Chipset Brand,tech_Graphics Card Description,tech_Graphics RAM Type,tech_Graphics Card Interface,tech_Connectivity Type,tech_Wireless Type,tech_Number of USB 2.0 Ports,tech_Number of USB 3.0 Ports,tech_Optical Drive Type,tech_Power Source,tech_Hardware Platform,tech_Operating System,tech_Are Batteries Included,tech_Lithium Battery Energy Content,tech_Lithium Battery Weight,tech_Number of Lithium Ion Cells,tech_Included Components,tech_Country of Origin,tech_Item Weight,info_ASIN,info_Customer Reviews,info_Best Sellers Rank,info_Date First Available,info_Net Quantity,tech_Item Height,tech_Item Width,tech_Product Dimensions,tech_Computer Memory Type,tech_Memory Clock Speed,tech_Speaker Description,tech_Graphics Coprocessor,tech_Graphics Card Ram Size,tech_Number of HDMI Ports,tech_Voltage,tech_Wattage,tech_Rear Webcam Resolution,tech_Front Webcam Resolution,tech_Average Battery Life (in hours),info_Packer,info_Importer,info_Item Dimensions LxWxH,info_Generic Name,tech_Average Battery Standby Life (in hours),tech_Number of Lithium Metal Cells,tech_Model,tech_Model Name,tech_Model Year,tech_Memory Storage Capacity,tech_Memory Slots Available,tech_Flash Memory Installed Size,tech_Ram Memory Installed Size,tech_RAM memory maximum size,tech_Ram Memory Technology,tech_Processor model number,tech_Hardware Interface,tech_Chipset Type,tech_Mounting Hardware,tech_Number of items,tech_Software included,tech_Display Technology,tech_Display Type,tech_Audio Output Type,tech_Battery Average Life,tech_Batteries Included,tech_Batteries Required,tech_Battery cell composition,tech_Total USB ports,tech_Keyboard Description,tech_Connector Type,tech_Device interface - primary,tech_Device type,tech_Item dimensions L x W x H,tech_Recommended Uses For Product,tech_Theme,tech_Cartoon Character,tech_Special Feature,tech_Number of Pieces,tech_Style,tech_Age Range (Description),tech_Reusability,tech_Item Form,tech_Pattern,tech_Indoor/Outdoor Usage,tech_Finish Type,tech_Number of Items,tech_Target Audience,tech_ASIN,info_Manufacturer,info_Item Weight,tech_Special Features,tech_Image contrast ratio,tech_Aspect Ratio,tech_Microphone format,tech_Microphone technology,tech_Refresh Rate,tech_Number of Ports,info_Included Components,tech_Imported By,tech_Battery Charge Cycles,tech_Number of Audio-out Ports,tech_Number of Ethernet Ports,tech_Lock Type,tech_Capacity,tech_Material,tech_Mounting Type,tech_Alarm,tech_Water Resistance Level,tech_Chamber Depth,tech_Chamber Height,tech_Global Trade Identification Number,tech_Notebook Display Technology,tech_Supported Software,tech_Special features,tech_Whats in the box,tech_Number of Microphone Ports,tech_Number of VGA Ports,tech_Response Time,tech_Compatible Devices,tech_Battery Average Life Standby,tech_Blanket Form,tech_Seasons,tech_Product Care Instructions,tech_Fabric Warmth Description,tech_Sport
(Refurbished) Mi Notebook Ultra 3K Resolution Display Intel Core I5-11300H 11Th Gen 15.6 Inches Thin Light Laptop (16Gb/512Gb Ssd/Iris Xe /Windows 10 Home/Msoffice/Backlit Kb/Fingerprint Sensor/1.7Kg),"56,990",https://www.amazon.in/Notebook-Resolution-i5-11300H-15-6-inch-Fingerprint/dp/B09G6XMSP7/ref=sr_1_1522?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1522&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,MI,intel,Mi Notebook Ultra,Lustrous Gray,Thin & light Laptop,15.6 Inches,3200 x 2000 pixels,3200 x 2000 Pixels,,,XMA2007-DU-cr,Intel,Core i5,3.1 GHz,1,16 GB,DDR4,16 GB,,SSD,,5400 RPM,Speakers,Intel,Integrated,Shared,,Wi-Fi,,1,,,Battery Powered,PC,Windows 10 Home,Yes,70 Watt Hours,,4,"Power Adapter, User Manual, Notebook, Power Cord",,1 kg 700 g,B09G6XMSP7,"3.6
83 ratings
3.6 out of 5 stars","#72,344 in Computers & Accessories (See Top 100 in Computers & Accessories)
#953 in Valentine's Day (Amazon Renewed)
#2,283 in Traditional Laptops",14 September 2021,,24.2 Centimeters,1.8 Centimeters,35 x 1.8 x 24.2 cm; 1.7 kg,DDR4 SDRAM,3200 MHz,,Intel Iris Xe Graphics,,1,9.5 Volts,,,,,,,35 x 1.8 x 24.2 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HP 250 G9 Notebook PC, 12th Gen Intel Core i3-1215U Processor, 15.6 inch(39.6cm) Anti-Glare HD Laptop/8GB RAM/512GB SSD/Numeric Keypad/Intel Iris Xe Graphics/Dos/1.74 Kgs 7M659PA","32,900",https://www.amazon.in/HP-250-Notebook-15-6-inch/dp/B0C5MFMH75/ref=sr_1_1513?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1513&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,HP,HP,HP 250 15.6 inch G9 Notebook,silver,Netbook,39.6 Centimetres,1366 x 768 pixels,1366 x 768 Pixels,51.2 x 30.8 x 6.4 cm; 1.74 kg,1 Lithium Ion batteries required. (included),HP 250 15.6 inch G9 Notebook,Intel,Core i5,4.4 GHz,1,8 GB,DDR4,8 GB,512 GB,SSD,,,"Headphones, Speakers",Intel,Integrated,VRAM,PCI Express,"Bluetooth, Wi-Fi",Bluetooth,,3,,Battery Powered,,Windows 11 Pro,Yes,41 Watt Hours,,3,"Laptop, Power Adapter, User Manual",,1 kg 740 g,B0C5MFMH75,"3.5
6 ratings
3.5 out of 5 stars","#86,376 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,731 in Traditional Laptops",18 May 2023,1 Count,,,,DDR4 SDRAM,3.2 GHz,Dual stereo speakers,Intel Iris Xe Graphics,,1,41 Volts,,,,3 Hours,HP India Sales Pvt. Ltd.,HP India Sales Pvt. Ltd.,,Laptop,3 Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/DOS/Iron Grey/1.7 Kg), 1Year 82KDA00YIH","32,890",https://www.amazon.in/Lenovo-39-62cm-Antiglare-Laptop-82KDA00YIH/dp/B0BLZDFNGG/ref=sr_1_1514?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1514&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,Lenovo,Lenovo,Lenovo V 15,Gray,Laptop,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,,1 Lithium Ion batteries required. (included),lenovo v 15,AMD,AMD Ryzen 5 5500U,3.8 GHz,1,8 GB,DDR4,16 GB,512 GB,SSD,,,Speakers,AMD,Integrated,Shared,Integrated,Wi-Fi,,2,1,,Battery Powered,,DOS,Yes,,,3,"Laptop, Battery, AC Adapter, User Guide, Manuals",,1 kg 700 g,B0BLZDFNGG,"4.1
14 ratings
4.1 out of 5 stars","#86,431 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,733 in Traditional Laptops",6 January 2023,1 Pack,23.6 Centimeters,35.9 Centimeters,2 x 35.9 x 23.6 cm; 1.7 kg,,3200 MHz,,AMD Radeon Graphics,,,,,,,,Lenovo,Lenovo,20 x 359 x 236 Millimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dell Vostro 3510 Laptop, Intel Core i5-1135G7, 8GB & 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Backlit KB, Win 11 + MSO'21, Titan Grey (BTS-ICC-D585021WIN8, 1.69KGs)","43,490",https://www.amazon.in/Dell-1135G7-Graphics-Windows-Backlit/dp/B09T5SJ4DP/ref=sr_1_1515?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1515&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,Dell,Dell India Pvt Ltd,Vostro 3510,Titan Grey,Traditional Laptops,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,,3 Lithium Ion batteries required. (included),BTS-ICC-D585021WIN8,Intel,Core i5,4.5 GHz,1,8 GB,DDR4,16 GB,512 GB,SSD,USB 3.2,3200 RPM,,Intel,Integrated,DDR DRAM,Integrated,"Bluetooth, Wi-Fi","Bluetooth, 802.11ac",1,2,,ac,,Windows 11,Yes,41 Watt Hours,200 Grams,3,"Laptop, Battery, AC Adapter, User Guide, Manuals",China,1 kg 690 g,B09T5SJ4DP,"3.5
27 ratings
3.5 out of 5 stars","#85,538 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,694 in Traditional Laptops",23 February 2022,1 Count,18 Millimeters,35.9 Centimeters,23.6 x 35.9 x 1.8 cm; 1.69 kg,DDR4 SDRAM,4.5 MHz,,,,1,240 Volts,41 Watt Hours,,,10 Hours,Dell India Pvt Ltd,"Dell India Pvt Ltd, Dell india Pvt Ltd",23.6 x 35.9 x 1.8 Centimeters,Business Laptop,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASUS TUF Gaming F15, Intel Core i5-10300H 10th Gen, 15.6"" (39.62 cm) FHD 144Hz, 4GB GTX 1650 Ti Graphics, Gaming Laptop (8GB/1TB SSD/Windows 10/RGB Backlit KB/Black/2.3 kg), FX506LI-HN270T","54,600",https://www.amazon.in/ASUS-FX506LI-HN270T-i5-10300H-GTX1650Ti-4GB-FHD-144hz/dp/B09792BBPW/ref=sr_1_1516?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1516&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,ASUS,ASUS,TUF Gaming F15,Bonfire Black,Gaming Laptop,39.62 Centimetres,1920 x 1080 pixels,1920 x 1080 Pixels,,1 Lithium Polymer batteries required. (included),FX506LI-HN270T,Intel,Core i5,4.5 GHz,4,8 GB,DDR4,32 GB,1 TB,Solid State Drive,PCIE x 2,,"Headphones, Speakers",NVIDIA,Dedicated,GDDR6,PCI Express,"Bluetooth, Wi-Fi","Bluetooth, 802.11ax",1,3,No Optical Drive,battery powered,PC,Windows 10 Home,Yes,48 Watt Hours,0.85 Grams,3,"Laptop, Adapter, User Manual",,2 kg 300 g,B09792BBPW,"4.1
113 ratings
4.1 out of 5 stars","#86,314 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,726 in Traditional Laptops",15 June 2021,1 Count,25 Millimeters,35.9 Centimeters,25.6 x 35.9 x 2.5 cm; 2.3 kg,SODIMM,2933 MHz,"Built-in speaker, DTS software",NVIDIA GeForce GTX 1650 Ti,4 GB,1,20 Volts (DC),150 Watts,,,6 Hours,"INVENTEC (CHONGQING) CORPORATION, NO.66, WEST DISTRICT 2ND RD, SHAPINGBA DISTRICT, CHONGQING, CHINA 401331","ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veer Desai Road, Andheri (west), Mumbai 400053, India",25.6 x 35.9 x 2.5 Centimeters,Gaming Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dell Gaming G15-5530 Laptop, Intel 13th Gen i9-13900HX Processor, 16GB DDR5 + 1TB SSD, NVIDIA RTX 4060 8 GB GDDR6, 15.6"" (39.62cm) FHD 165Hz 100% sRGB, 4-Zone RGB Backlit KB, Dark Shadow Gray, 2.65 Kg","1,41,490",https://www.amazon.in/Dell-G15-5530-i9-13900HX-Processor-39-62cm/dp/B0D83BJKNZ/ref=sr_1_1517?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1517&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,Dell,Dell India Pvt. Ltd.,G Series,Dark Shadow Gray with Black thermal shelf,Laptop,16 Inches,1920 x 1080 pixel,1920 x 1080,58.1 x 34.79 x 8 cm; 2.65 kg,1 Lithium Ion batteries required. (included),i9-13900HX,NVIDIA,Core i9,5.4 GHz,1,16,DDR5,32 GB,,SSD,,,Headphones,NVIDIA,Dedicated,DDR5 SDRAM,PCI Express,Bluetooth,,1,4,,,,Windows 11 Home,Yes,86 Watt Hours,,6,Laptop | Adapter | User Manual,China,2 kg 650 g,B0D83BJKNZ,,"#131,837 in Computers & Accessories (See Top 100 in Computers & Accessories)
#4,089 in Traditional Laptops",26 June 2024,1 count,,,,DDR5 RAM,,,NVIDIA GeForce RTX 4060,8 GB,1,240 Volts,,,,,Dell India Pvt. Ltd.,Dell India Pvt. Ltd.,,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) HP EliteBook 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/512 GB SSD/14"" (35.6 cm) HD Display/Windows 11/MS Office/WiFi/BT/Webcam/Intel Graphics)","18,995",https://www.amazon.in/Refurbished-HP-EliteBook-Display-Graphics/dp/B0CY5HYYZG/ref=sr_1_1518?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1518&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,HP,HP,HP EliteBook,,Laptop,14 Inches,1366 x 768,1366 x 768 Pixels,45 x 35 x 15 cm; 1.8 kg,1 Lithium Ion batteries required. (included),,Intel,Intel Core i5,2.4 GHz,1,,DDR4,16 GB,512 GB,SSD,,,Headphones,Intel,Integrated,Shared,,"Bluetooth, Wi-Fi",,,,,,,Windows,Yes,2.6 Watt Hours,,7,"Laptop, Power Cord, Battery",India,1 kg 800 g,B0CY5HYYZG,"3.5
12 ratings
3.5 out of 5 stars","#87,128 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,754 in Traditional Laptops",15 March 2024,1.00 count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GIGABYTE Aorus 17 BSF-73IN654SH 13th Gen Windows 11 Home, Intel Core i7-13700H / NVIDIA Geforce RTX 4070/17.3 Inch 240Hz Thin Bezel Qhd/ DDR5 4800 8Gx2 / Gen4 1Tb Gaming Laptop","1,79,901",https://www.amazon.in/GIGABYTE-BSF-73IN654SH-i7-13700H-NVIDIA%C2%AE-GeForce/dp/B0CKBWPX4Q/ref=sr_1_1519?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1519&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,GIGABYTE,GIGABYTE,AORUS 17 BSF-73IN654SH,,Laptop,17.3 Inches,3200x1800,,58.1 x 39 x 9 cm; 2.8 kg,,,Intel,Core i7,5,14,8 GB,DDR5,64 GB,,SSD,,,,NVIDIA,Integrated,VRAM,Integrated,Wi-Fi,,2,2,,,,Windows 11 Home,,,,,charger,China,2 kg 800 g,B0CKBWPX4Q,,"#132,795 in Computers & Accessories (See Top 100 in Computers & Accessories)
#4,119 in Traditional Laptops",3 October 2023,1 Piece,,,,,,,NVIDIA GeForce RTX 4070,8 GB,,230 Volts,,,,,"GIGABYTE Technology (India) Pvt Ltd, B-808, Naman Midtown, Elphinstone Road, Mumbai – 400013 – INDIA, Tel. [phone]","GIGABYTE Technology (India) Pvt Ltd, B-808, Naman Midtown, Elphinstone Road, Mumbai – 400013 – INDIA, Tel. [phone]",,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dell Inspiron 3530 13th Gen Laptop, Intel Core i5-1335U/8GB/512GB SSD/15.6"" (39.62cms) 120Hz Refresh Rate on a FHD IPS Display with Dell Comfortview/Win 11+MSO'21+McAfee 15 Month/Carbon Black/1.62kg","53,350",https://www.amazon.in/Dell-Inspiron-3530-i5-1335U-Comfortview/dp/B0C4ZDWLKM/ref=sr_1_1520?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1520&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,Dell,Dell India Pvt Ltd,Inspiron,Carbon Black,Laptop,15.6 Inches,1920 x 1080 pixels,,,1 Lithium Ion batteries required. (included),Inspiron 3530,Intel,Core i5,3.4 GHz,1,8 GB,DDR4,16 GB,512 GB,SSD,,,,Intel,Integrated,Shared,Integrated,Wi-Fi,,1,2,CD-R,,,Windows 11 Home,Yes,2.6 Watt Hours,,1,"Laptop, Battery, AC Adapter, User Guide, Manuals",,2 kg 670 g,B0C4ZDWLKM,"3.3
5 ratings
3.3 out of 5 stars","#104,492 in Computers & Accessories (See Top 100 in Computers & Accessories)
#3,315 in Traditional Laptops",11 May 2023,1 Count,45.6 Centimeters,35.4 Centimeters,6.9 x 35.4 x 45.6 cm; 2.67 kg,,2666 MHz,,,,,240 Volts,,0.92 MP,,,Dell India Pvt Ltd,Dell India Pvt Ltd,6.9 x 35.4 x 45.6 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung Galaxy Book3 Pro Intel 13th Gen i7 EvoTM 40.62cm(16"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/Graphite/1.56Kg), NP960XFG-KC1IN","1,04,890",https://www.amazon.in/Samsung-40-62cm-Dynamic-Graphite-NP960XFG-KC1IN/dp/B0BSH5Q4QQ/ref=sr_1_1521?dib=eyJ2IjoiMSJ9.T72b356zmzXlsw5KCMONp4T5EejnTswIvDo1oVVxPX4CWVYckcNbKaYAgPmt4fWdlrQrLg2gMRnkHFc8XpHdfAck5IGOk7PZAAM4IbGVZCflfSac8p9DqbUNq-8DkkbTA0cpeHdv_lwJ_YVEltkCRL4Pgtq0rN7G3Z51L2l_NlSJr6a7B6z-PNBVbt9VtDTTVCOoKJLQBd_Ygh0J-mgM-332nJOQe0uaIfil7ccKBE4loH7qNKWGMYZ8JaYgEodEh-Pd2FEF6m2arfwEymBHQhBsjfo1SsspnTYcG2jFRrx8SoIyHpEAMHeyweWsr8Tsw-n49431CccC9B2Lg-6uYCg3jZ19XtTNz45BvybFNA8.w8Mt9nukXO3N6IQODFcf93K7uB4YFO5VnHjrjKr12Bc&dib_tag=se&qid=1737707606&s=computers&sr=1-1521&xpid=Nq2TqhdbIsqAo,2025-01-24 14:37:46,Samsung,Samsung,Galaxy Book3 Pro,Graphite,Ultra-Portable,40.62 Centimetres,,2880 x 1800 Pixels,,1 Lithium Ion batteries required. (included),NP960XFG-KC1IN,Intel,Others,5 GHz,1,16 GB,Lpddr 5,16 GB,512 GB,SSD,,,Speakers,Intel,Integrated,DDR5 SDRAM,Integrated,Wi-Fi,"802.11a/b/g/n/ac, Bluetooth",,1,,Battery Powered,,Windows 11 Home,Yes,76 Watt Hours,,4,"65W TA, Quick Start Guide(Paper), Warranty Information(Paper)",China,1 kg 560 g,B0BSH5Q4QQ,"1.5
5 ratings
1.5 out of 5 stars","#92,240 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,917 in Traditional Laptops",2 February 2023,1 Count,13 Millimeters,35.5 Centimeters,25.1 x 35.5 x 1.3 cm; 1.56 kg,DDR5 RAM,,"Dolby Atmos, AKG Quad Speaker",Intel Iris Xe Graphics,,1,,65 Watts,,,,"Samsung Electronics Vietnam Co. Ltd. Khu Cong Nghiep Yenphong 1 Yen Trung, Yenphong, Bac Ninh Vietnam.","Samsung India Electronics Pvt ltd, 6th Floor , DLF Centre, Sansad Marg, New Delhi - 110001 . Email id: [email], Tel(Toll Free): 1800 [phone]",25.1 x 35.5 x 1.3 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
